Version 4
SHEET 1 1304 1156
WIRE -1968 -1024 -2208 -1024
WIRE -1712 -1024 -1968 -1024
WIRE -1472 -1024 -1712 -1024
WIRE -1968 -992 -1968 -1024
WIRE -1888 -992 -1968 -992
WIRE -1712 -992 -1712 -1024
WIRE -1632 -992 -1712 -992
WIRE -1472 -992 -1472 -1024
WIRE -1392 -992 -1472 -992
WIRE -1968 -976 -1968 -992
WIRE -1888 -976 -1888 -992
WIRE -1712 -976 -1712 -992
WIRE -1632 -976 -1632 -992
WIRE -1472 -976 -1472 -992
WIRE -1392 -976 -1392 -992
WIRE -1968 -880 -1968 -896
WIRE -1888 -880 -1888 -912
WIRE -1888 -880 -1968 -880
WIRE -1712 -880 -1712 -896
WIRE -1632 -880 -1632 -912
WIRE -1632 -880 -1712 -880
WIRE -1472 -880 -1472 -896
WIRE -1392 -880 -1392 -912
WIRE -1392 -880 -1472 -880
WIRE -1968 -832 -1968 -880
WIRE -1408 -832 -1968 -832
WIRE -1360 -832 -1408 -832
WIRE -1088 -832 -1280 -832
WIRE -1008 -832 -1088 -832
WIRE -1008 -816 -1008 -832
WIRE -2208 -768 -2208 -1024
WIRE -1712 -720 -1712 -880
WIRE -1088 -720 -1712 -720
WIRE -1008 -720 -1008 -736
WIRE -1008 -720 -1088 -720
WIRE -1008 -704 -1008 -720
WIRE -1472 -624 -1472 -880
WIRE -1408 -624 -1472 -624
WIRE -1360 -624 -1408 -624
WIRE -1088 -624 -1280 -624
WIRE -1008 -624 -1088 -624
WIRE -1968 -576 -1968 -832
WIRE -1888 -576 -1968 -576
WIRE -1712 -576 -1712 -720
WIRE -1632 -576 -1712 -576
WIRE -1472 -576 -1472 -624
WIRE -1392 -576 -1472 -576
WIRE -1968 -560 -1968 -576
WIRE -1712 -560 -1712 -576
WIRE -1472 -560 -1472 -576
WIRE -1888 -544 -1888 -576
WIRE -1632 -544 -1632 -576
WIRE -1392 -544 -1392 -576
WIRE -1968 -464 -1968 -480
WIRE -1888 -464 -1888 -480
WIRE -1888 -464 -1968 -464
WIRE -1712 -464 -1712 -480
WIRE -1632 -464 -1632 -480
WIRE -1632 -464 -1712 -464
WIRE -1472 -464 -1472 -480
WIRE -1392 -464 -1392 -480
WIRE -1392 -464 -1472 -464
WIRE -2208 -432 -2208 -688
WIRE -1968 -432 -1968 -464
WIRE -1968 -432 -2208 -432
WIRE -1712 -432 -1712 -464
WIRE -1712 -432 -1968 -432
WIRE -1472 -432 -1472 -464
WIRE -1472 -432 -1712 -432
WIRE -2208 -400 -2208 -432
WIRE -864 -256 -880 -256
WIRE -2192 -240 -2208 -240
WIRE -2128 -240 -2192 -240
WIRE -1904 -240 -2032 -240
WIRE -1856 -240 -1904 -240
WIRE -1712 -240 -1728 -240
WIRE -1472 -240 -1488 -240
WIRE -1328 -240 -1344 -240
WIRE -1280 -240 -1328 -240
WIRE -1168 -240 -1216 -240
WIRE -1040 -240 -1168 -240
WIRE -2208 -224 -2208 -240
WIRE -864 -224 -880 -224
WIRE -1824 -208 -1840 -208
WIRE -1440 -208 -1456 -208
WIRE -1248 -208 -1296 -208
